Ticker,StartDate,EndDate,Superperformance,Drawdowns,Continuation,TotalGain,DurationDays
VOYG,"Jun 10, 2025","Sep 5, 2025",Yes,none,none,+Inf,87
ASTI,"Jan 27, 2022","May 2, 2022",Yes,none,none,806351.61,95
DBD,"Aug 11, 2023","Nov 13, 2023",Yes,none,none,109296.55,94
FLYE,"Mar 20, 2019","Aug 5, 2020",Yes,none,none,99900.00,504
MULN,"May 30, 2025","Sep 3, 2025",Yes,none,none,35347.26,96
KPTI,"Feb 25, 2025","May 29, 2025",Yes,none,none,27954.05,93
ASTI,"Aug 14, 2023","Dec 12, 2023",Yes,none,Yes,21380.87,120
CEAD,"Jan 25, 2022","May 11, 2022",Yes,"Jan 26, 2022",Yes,18233.33,106
XTIA,"Oct 28, 2024","Apr 11, 2025",Yes,none,Yes,17193.96,165
MULN,"Nov 29, 2023","Mar 21, 2024",Yes,none,Yes,15483.33,113
SINT,"Oct 17, 2022","Mar 22, 2023",Yes,none,Yes,14776.85,156
SINT,"May 24, 2024","Aug 27, 2024",Yes,none,none,14657.42,95
KSCP,"Jul 9, 2024","Feb 10, 2025",Yes,"Jul 18, 2024",Yes,11955.36,216
MRKR,"Jan 20, 2023","Apr 28, 2023",Yes,"Jan 24, 2023",Yes,10349.10,98
UXIN,"Oct 25, 2022","Jan 27, 2023",Yes,none,Yes,10177.78,94
CRCL,"Jun 14, 2018","Nov 7, 2018",Yes,none,none,9900.00,146
RSLS,"Sep 9, 2024","Dec 23, 2024",Yes,none,Yes,9729.74,105
SYTA,"Jun 27, 2023","Nov 14, 2023",Yes,none,Yes,9325.93,140
MDCX,"Oct 26, 2016","Feb 3, 2017",Yes,none,none,8650.00,100
AGRI,"Oct 2, 2024","Mar 6, 2025",Yes,none,Yes,8631.81,155
NUKK,"Dec 12, 2023","Mar 26, 2024",Yes,none,Yes,8440.00,105
CISS,"Apr 11, 2024","Jul 12, 2024",Yes,none,none,7964.52,92
SILO,"Jul 11, 2022","Dec 19, 2022",Yes,"Jul 14, 2022; Jul 22, 2022",Yes,7268.85,161
ANY,"Jun 16, 2023","Oct 13, 2023",Yes,"Jun 23, 2023",Yes,6918.78,119
AREB,"Nov 11, 2021","May 10, 2022",Yes,none,Yes,6620.00,180
NXU,"Oct 12, 2023","Mar 27, 2024",Yes,none,Yes,6087.38,167
SMX,"May 14, 2024","Oct 16, 2024",Yes,"May 16, 2024",Yes,5975.00,155
LNZA,"Mar 28, 2025","Sep 5, 2025",Yes,none,Yes,5875.65,161
ASTI,"Jun 18, 2024","Nov 19, 2024",Yes,none,Yes,5531.56,154
MNTS,"Aug 22, 2023","Nov 30, 2023",Yes,none,none,5315.87,100
GWAV,"Jun 24, 2025","Sep 5, 2025",Yes,"Jul 10, 2025",Yes,4968.29,73
BTOG,"May 25, 2023","Aug 29, 2023",Yes,none,none,4942.02,96
EZGO,"Jan 11, 2024","Jul 12, 2024",Yes,"Jan 12, 2024",Yes,4893.43,183
NVVE,"Nov 22, 2023","Apr 23, 2024",Yes,none,Yes,4746.67,153
LGHL,"Feb 18, 2025","Jun 26, 2025",Yes,none,Yes,4588.40,128
MULN,"Aug 19, 2024","Dec 17, 2024",Yes,none,Yes,4172.02,120
PRSO,"Nov 6, 2023","Apr 3, 2024",Yes,none,Yes,4139.95,149
RIME,"Jan 8, 2025","May 9, 2025",Yes,none,Yes,4127.13,121
BTX,"Oct 13, 2022","May 9, 2023",Yes,none,none,4105.88,208
GDHG,"Aug 1, 2024","Dec 20, 2024",Yes,none,Yes,3909.85,141
SGBX,"Feb 7, 2024","Aug 2, 2024",Yes,none,Yes,3561.42,177
SNPX,"Jan 8, 2024","Jul 8, 2024",Yes,none,Yes,3348.14,182
SPRC,"Apr 22, 2025","Sep 5, 2025",Yes,"Apr 25, 2025",Yes,3275.69,136
SCLX,"Apr 1, 2025","Jul 15, 2025",Yes,none,Yes,3265.64,105
ADIL,"Jul 10, 2023","Nov 6, 2023",Yes,none,Yes,2899.54,119
